person_name,name,patronymic,family_name,person_id,section_id,income_year,position,department
М А Русакова,М,А,Русакова,182334,672384,2019,Заместитель директора Департамента,NULL
Вера Валентиновна Самородова,Вера,Валентиновна,Самородова,60981,672385,2019,Заместитель директора Департамента,NULL
Мария Олеговна Самотина,Мария,Олеговна,Самотина,399100,672386,2019,Заместитель директора Департамента,
А Н Сафронов,А,Н,Сафронов,371191,672387,2019,Заместитель директора Департамента,NULL
Е И Сафронова,Е,И,Сафронова,183230,672388,2019,Директор Департамента,NULL
Юлия Евгеньевна Семашко,Юлия,Евгеньевна,Семашко,40342,672389,2019,Директор Департамента,NULL
Н В Сербина,Н,В,Сербина,183685,672390,2019,Заместитель директора Департамента,NULL
А А Сёмин,А,А,Сёмин,183686,672391,2019,Заместитель директора Департамента,NULL
В М Смирнов,В,М,Смирнов,182976,672392,2019,Заместитель директора Департамента,NULL
О В Смирнова,О,В,Смирнова,182805,672393,2019,Заместитель директора Департамента,NULL
Е В Степанова,Е,В,Степанова,182713,672394,2019,Директор Департамента,NULL
Сухорукова С.Е.,NULL,NULL,NULL,NULL,672395,2019,Заместитель директора Департамента,NULL
Владимир Евгеньевич Татаринцев,Владимир,Евгеньевич,Татаринцев,399101,672396,2019,Заместитель директора Департамента,
Семен Олегович Темных,Семен,Олегович,Темных,399102,672397,2019,Врио заместителя директора Департамента,
Н В Титова,Н,В,Титова,184275,672398,2019,Заместитель директора Департамента,NULL
Тихомиров И.А.,NULL,NULL,NULL,NULL,672399,2019,Заместитель директора Департамента,NULL
А А Тихонов,А,А,Тихонов,183867,672405,2019,Заместитель Директора Департамента,NULL
О Г Ткаченкова,О,Г,Ткаченкова,184276,672406,2019,Заместитель директора Департамента,NULL
С Е Трешкин,С,Е,Трешкин,184277,672407,2019,Заместитель директора Департамента,NULL
О С Ульянова,О,С,Ульянова,373643,672408,2019,Заместитель директора Департамента,NULL
О В Федорова,О,В,Федорова,184611,672409,2019,Заместитель директора Департамента,NULL
И А Храброва,И,А,Храброва,184996,672410,2019,Директор Департамента,NULL
Дмитрий Игоревич Цыганов,Дмитрий,Игоревич,Цыганов,40323,672411,2019,Заместитель директора Департамента,NULL
Ирина Николаевна Чугуева,Ирина,Николаевна,Чугуева,40324,672412,2019,Заместитель директора Департамента,NULL
К А Швед,К,А,Швед,185426,672413,2019,Директор Департамента,NULL
Антоний Николаевич Швиндт,Антоний,Николаевич,Швиндт,399121,672414,2019,директор Департамента,
А В Виланд,А,В,Виланд,174972,672415,2019,Врио руководителя территориального управления,NULL
А А Колович,А,А,Колович,179521,672417,2019,руководитель территориального управления,NULL
Игорь Леонидович Манжуров,Игорь,Леонидович,Манжуров,128995,672419,2019,руководитель территориального управления,NULL
Александр Витальевич Сандаков,Александр,Витальевич,Сандаков,128996,672420,2019,Заместитель руководителя территориального управления,NULL
Ольга Владимировна Беленок,Ольга,Владимировна,Беленок,357677,672476,2019,,NULL
ЮРИЙ ИВАНОВИЧ РАЗОРЕНОВ,ЮРИЙ,ИВАНОВИЧ,РАЗОРЕНОВ,370453,672694,2019,"врио ректора, \Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова\""""",NULL
ДМИТРИЙ ВЛАДИМИРОВИЧ АФАНАСЬЕВ,ДМИТРИЙ,ВЛАДИМИРОВИЧ,АФАНАСЬЕВ,355642,1624959,2020,Заместитель Министра,NULL
Наталья Александровна Бочарова,Наталья,Александровна,Бочарова,132293,1624960,2020,Заместитель Министра,NULL
Елена Сергеевна Дружинина,Елена,Сергеевна,Дружинина,376747,1624961,2020,Заместитель Министра,NULL
Петр Александрович Кучеренко,Петр,Александрович,Кучеренко,131516,1624962,2020,Заместитель Министра,NULL
А М Медведев,А,М,Медведев,180627,1624963,2020,Заместитель Министра,NULL
Александр Вячеславович Нарукавников,Александр,Вячеславович,Нарукавников,132311,1624964,2020,Заместитель Министра,NULL
Андрей Владимирович Омельчук,Андрей,Владимирович,Омельчук,60990,1624965,2020,Заместитель Министра,NULL
А В Архипов,А,В,Архипов,355307,1624966,2020,Помощник министра,NULL
Клещёв С.К.,NULL,NULL,NULL,NULL,1624967,2020,Помощник министра,NULL
Полнякова Е.М.,NULL,NULL,NULL,NULL,1624968,2020,Помощник министра,NULL
И Б Русаков,И,Б,Русаков,370269,1624969,2020,Помощник министра,NULL
Форш П.А.,NULL,NULL,NULL,NULL,1624970,2020,Советник министра,NULL
Танзила Умаровна Албакова,Танзила,Умаровна,Албакова,399141,1624971,2020,Заместитель директора Департамента,
Елена Геннадьевна Артеменко,Елена,Геннадьевна,Артеменко,399142,1624972,2020,Заместитель директора Департамента,
Денис Валерьевич Аширов,Денис,Валерьевич,Аширов,54947,1624973,2020,Директор Департамента,Департамент государственной молодежной политики и воспитательной деятельности
Вугар Алиевич Багиров,Вугар,Алиевич,Багиров,40327,1624974,2020,Директор Департамента,NULL
Занда Сергеевна Бадмаева,Занда,Сергеевна,Бадмаева,399143,1624975,2020,Заместитель директора Департамента,
Екатерина Евгеньевна Буртоликова,Екатерина,Евгеньевна,Буртоликова,40338,1624976,2020,Заместитель директора Департамента,NULL
Александр Юрьевич Ведехин,Александр,Юрьевич,Ведехин,399144,1624977,2020,Заместитель директора Департамента,
Сергей Юрьевич Вершинин,Сергей,Юрьевич,Вершинин,64718,1624978,2020,Заместитель директора Департамента,
И Н Ганьшин,И,Н,Ганьшин,175898,1624979,2020,Директор Департамента,NULL
А Р Гатиятов,А,Р,Гатиятов,360085,1624980,2020,Директор Департамента,NULL
Н М Гвоздева,Н,М,Гвоздева,358900,1624981,2020,Директор Департамента,NULL
Марина Александровна Говорушко,Марина,Александровна,Говорушко,40354,1624982,2020,Заместитель директора Департамента,NULL
Н И Голубева,Н,И,Голубева,175899,1624983,2020,Заместитель директора Департамента,NULL
Елена Михайловна Горожанкина,Елена,Михайловна,Горожанкина,360086,1624984,2020,Заместитель директора Департамента,NULL
В В Гришкин,В,В,Гришкин,175900,1624985,2020,Заместитель директора Департамента,NULL
Е М Грудинина,Е,М,Грудинина,175901,1624986,2020,Заместитель директора Департамента,NULL
Рустем Максудович Даутов,Рустем,Максудович,Даутов,399103,1624987,2020,Заместитель директора Департамента,
Н М Деликова,Н,М,Деликова,176388,1624988,2020,Заместитель директора Департамента,NULL
Михаил Михайлович Димидов,Михаил,Михайлович,Димидов,399105,1624989,2020,Заместитель директора Департамента,
С В Есин,С,В,Есин,176769,1624990,2020,Заместитель директора Департамента,NULL
И А Ефремов,И,А,Ефремов,399145,1624991,2020,Заместитель директора Департамента,
Максим Александрович Женчур,Максим,Александрович,Женчур,399123,1624992,2020,Заместитель директора Департамента,
Д В Журавлев,Д,В,Журавлев,176788,1624993,2020,Заместитель директора Департамента,NULL
В А Заборский,В,А,Заборский,362318,1624994,2020,Заместитель директора Департамента,NULL
Ю Е Казаков,Ю,Е,Казаков,364795,1624995,2020,Заместитель директора Департамента,NULL
Татьяна Вячеславовна Казакова,Татьяна,Вячеславовна,Казакова,399146,1624996,2020,Директор Департамента,
В В Калинин,В,В,Калинин,362959,1624997,2020,Заместитель директора Департамента,NULL
Марина Сергеевна Калинченко,Марина,Сергеевна,Калинченко,145873,1624998,2020,Заместитель директор Департамента,NULL
Канукоев А.С.,NULL,NULL,NULL,NULL,1624999,2020,Директор Департамента,NULL
И В Каракчиева,И,В,Каракчиева,179517,1625000,2020,Заместитель директора Департамента,NULL
С Б Карунин,С,Б,Карунин,365581,1625001,2020,Заместитель директора Департамента,NULL
М С Козлов,М,С,Козлов,178487,1625002,2020,Заместитель директора Департамента,NULL
Александра Олеговна Копылова,Александра,Олеговна,Копылова,189437,1625003,2020,Заместитель директора Департамента,
Дмитрий Викторович Куликов,Дмитрий,Викторович,Куликов,178262,1625004,2020,Заместитель директора Департамента,
Алексей Николаевич Левченко,Алексей,Николаевич,Левченко,60976,1625005,2020,Заместитель директора Департамента,
Е А Логинова,Е,А,Логинова,180131,1625006,2020,Заместитель директора Департамента,NULL
Владимир В Лысенко,Владимир,В,Лысенко,399151,1625007,2020,Заместитель директора Департамента,
О В Малева,О,В,Малева,181036,1625008,2020,Заместитель директора Департамента,NULL
Вадим Викторович Медведев,Вадим,Викторович,Медведев,399098,1625009,2020,Директор Департамента,
К З Минхазетдинова,К,З,Минхазетдинова,368600,1625010,2020,Заместитель директора Департамента,NULL
Т М Омельчук,Т,М,Омельчук,369791,1625011,2020,Заместитель директора Департамента,NULL
С И Пахомов,С,И,Пахомов,386073,1625012,2020,Директор Департамента,NULL
А В Пашковский,А,В,Пашковский,381274,1625013,2020,Заместитель директора Департамента,NULL
М П Петров,М,П,Петров,386075,1625014,2020,Заместитель директора Департамента,NULL
Светлана Владимировна Петровичева,Светлана,Владимировна,Петровичева,399158,1625015,2020,Заместитель директора Департамента,
А Г Полевец,А,Г,Полевец,399159,1625016,2020,Заместитель директора Департамента,
П Р Прохорова,П,Р,Прохорова,386499,1625017,2020,Заместитель директора Департамента,NULL
А В Пулин,А,В,Пулин,388844,1625018,2020,Заместитель директора Департамента,NULL
Юрий Валентинович Распертов,Юрий,Валентинович,Распертов,19196,1625019,2020,Заместитель директора Департамента,
Романенко К.А.,NULL,NULL,NULL,NULL,1625020,2020,Заместитель директора Департамента,NULL
А М Романов,А,М,Романов,181917,1625021,2020,Заместитель директора Департамента,NULL
М А Русакова,М,А,Русакова,182334,1625022,2020,Заместитель директора Департамента,NULL
Татьяна Васильевна Рябко,Татьяна,Васильевна,Рябко,19488,1625023,2020,Директор Департамента,
Сергей Васильевич Сапрыкин,Сергей,Васильевич,Сапрыкин,399166,1625024,2020,Заместитель директора Департамента,
А Н Сафронов,А,Н,Сафронов,371191,1625025,2020,Заместитель директора Департамента,NULL
Алексей Александрович Свистунов,Алексей,Александрович,Свистунов,399120,1625026,2020,Директор Департамента,
Леонид Игоревич Секачев,Леонид,Игоревич,Секачев,19496,1625027,2020,Заместитель директора Департамента,NULL
Н В Сербина,Н,В,Сербина,183685,1625028,2020,Заместитель директора Департамента,NULL
Александр Владимирович Скворцов,Александр,Владимирович,Скворцов,399167,1625029,2020,Директор Департамента,
В М Смирнов,В,М,Смирнов,182976,1625030,2020,Заместитель директора Департамента,NULL
Олеся Евгеньевна Смирнова,Олеся,Евгеньевна,Смирнова,399168,1625031,2020,Заместитель директора Департамента,
Марина Владимировна Соколова,Марина,Владимировна,Соколова,399117,1625032,2020,Заместитель директора Департамента,Департамент цифрового развития
М. М. Султанбекова,М.,М.,Султанбекова,399118,1625033,2020,Заместитель директора Департамента,
Ольга Евгеньевна Терехина,Ольга,Евгеньевна,Терехина,135813,1625034,2020,Заместитель директора Департамента,NULL
Н В Титова,Н,В,Титова,184275,1625035,2020,Заместитель директора Департамента,NULL
А А Тихонов,А,А,Тихонов,183867,1625036,2020,Заместитель директора Департамента,NULL
О Г Ткаченкова,О,Г,Ткаченкова,184276,1625037,2020,Заместитель директора Департамента,NULL
Екатерина Владимировна Толасова,Екатерина,Владимировна,Толасова,399116,1625038,2020,Заместитель директора Департамента,Пресс-секретарь Министра науки и высшего образования РФ
Андрей Анатольевич Толмачев,Андрей,Анатольевич,Толмачев,399115,1625039,2020,Заместитель директора Департамента,Департамент координации информационной и просветительской деятельности
Светлана Леонидовна Толстова,Светлана,Леонидовна,Толстова,399113,1625040,2020,Заместитель директора Департамента,
С Е Трешкин,С,Е,Трешкин,184277,1625041,2020,Заместитель директора Департамента,NULL
Татьяна Анатольевна Трубинова,Татьяна,Анатольевна,Трубинова,399114,1625042,2020,Заместитель директора Департамента,
Н С Трухановская,Н,С,Трухановская,171792,1625043,2020,Директор Департамента,NULL
О С Ульянова,О,С,Ульянова,373643,1625044,2020,Заместитель директора Департамента,NULL
Евгений Викторович Усолов,Евгений,Викторович,Усолов,184352,1625045,2020,Директор Департамента,Департамент управления делами
И А Храброва,И,А,Храброва,184996,1625046,2020,Директор Департамента,NULL
Дмитрий Игоревич Цыганов,Дмитрий,Игоревич,Цыганов,40323,1625047,2020,Заместитель директора Департамента,NULL
Ирина Николаевна Чугуева,Ирина,Николаевна,Чугуева,40324,1625048,2020,Заместитель директора Департамента,NULL
Валентина Юрьевна Шалашникова,Валентина,Юрьевна,Шалашникова,399112,1625049,2020,Заместитель директора Департамента,
Ольга Геннадьевна Шамшина,Ольга,Геннадьевна,Шамшина,132011,1625050,2020,Директор Департамента,NULL
Наталья Леонидовна Шаньгина,Наталья,Леонидовна,Шаньгина,399019,1625051,2020,Заместитель директора Департамента,
К А Швед,К,А,Швед,185426,1625052,2020,Директор Департамента,NULL
А В Виланд,А,В,Виланд,174972,1625053,2020,Врио руководителя территориального управления,NULL
А А Колович,А,А,Колович,179521,1625054,2020,Руководитель территориального управления,NULL
Игорь Леонидович Манжуров,Игорь,Леонидович,Манжуров,128995,1625055,2020,Руководитель территориального управления,NULL
Александр Витальевич Сандаков,Александр,Витальевич,Сандаков,128996,1625056,2020,Заместитель руководителя территориального управления,NULL
Махнова Е.Н.,NULL,NULL,NULL,NULL,1625085,2020,"Врио Директора \Научно-экспериментальное хозяйство \""Снегири\"" Российской академии наук""",NULL
Филимонов А.В.,NULL,NULL,NULL,NULL,1625309,2020,"врио ректора, федеральное государственное бюджетное учреждение высшего образования и науки \Санкт-Петербургский национальный исследовательский академический университет имени Ж.И. Алферова Российской академии наук\""""",NULL
Василенок А.А.,NULL,NULL,NULL,NULL,1625383,2020,"директор, ФГБПОУ \Медицинский колледж\""""",NULL
Александр Николаевич Сауров,Александр,Николаевич,Сауров,61389,1625406,2020,Директор нститута нанотехнологий микроэлектроники Российской академии наук,NULL
Аптекарев А.И.,NULL,NULL,NULL,NULL,1625417,2020,"Директор ФГУ \Федеральный исследовательский центр Институт прикладной математики им. М.В. Келдыша Российской академии наук\""""",NULL
Алексеева О.А.,NULL,NULL,NULL,NULL,1625423,2020,Директор ФГУ «Федеральный научно-исследовательский центр «Кристаллография и фотоника» Российской академии наук»,NULL
Розанов К.Н.,NULL,NULL,NULL,NULL,1625440,2020,,NULL
Соколов И.А.,NULL,NULL,NULL,NULL,1625452,2020,"Директор ФГучреждения \Федеральный исследовательский центр \""Информатика и управление\"" Российской академии наук\""""",NULL
Булатов М.Ф.,NULL,NULL,NULL,NULL,1625455,2020,,NULL
Киселев М.Г.,NULL,NULL,NULL,NULL,1625474,2020,Директор ФГ БУН Институт химии растворов им. Г.А. Крестова Российской академии наук,NULL
Шматко А.Д.,NULL,NULL,NULL,NULL,1625530,2020,Врио директора ФГ БУН Институт проблем региональной экономики Российской академии наук,NULL
Шевченко С.Н.,NULL,NULL,NULL,NULL,1625564,2020,,NULL
Александр Васильевич Латышев,Александр,Васильевич,Латышев,129293,1625602,2020,Директор Институт физики полупроводников им. А.В. Ржанова Сибирского отделения Российской академии наук,NULL
Игорь Валентинович Бухтияров,Игорь,Валентинович,Бухтияров,129141,1625719,2020,,NULL
Романенко А.А.,NULL,NULL,NULL,NULL,1625784,2020,,NULL
Синеговский М.О.,NULL,NULL,NULL,NULL,1625813,2020,"Врио директора ФГ БНУ Федеральный научный центр \Всероссийский научно-исследовательский институт сои\""""",NULL
Лариса Альбертовна Коневских,Лариса,Альбертовна,Коневских,129196,1625826,2020,"Директор ФГАУК автономного учреждения культуры \Троицкий Дом ученых\""""",NULL
С Н Турьев,С,Н,Турьев,790026,1625827,2020,Главный врач ФГАУЗ Больница Пущинского научного центра Российской академии наук,NULL
Власов С.Е.,NULL,NULL,NULL,NULL,1625831,2020,"Директор ФГУ \Федеральный научный центр Научно-исследовательский институт системных исследований Российской академии наук\""""",NULL
Коберник Н.В.,NULL,NULL,NULL,NULL,1625851,2020,"Врио директора ФГАУ \Научно-учебный центр \""Сварка и контроль\"" при МГТУ им. Н.Э. Баумана\""""",NULL